Time,Latitude,Longitude,PM10,PM25,Humidity,Temperature
00.00. 00:00:00.00,69.649497,19.00777,9.2,1.2,70.6,3.9
00.00. 00:00:00.00,69.649475,19.007732,9.2,1.2,69.7,3.9
00.00. 00:00:00.00,69.649444,19.007663,9.1,1.1,72.7,3.7
00.00. 00:00:00.00,69.649436,19.007633,9,1.1,72.7,3.7
00.00. 00:00:00.00,69.649421,19.007579,8.6,1.1,71.7,3.7
00.00. 00:00:00.00,69.649421,19.00756,8.4,1.1,71.7,3.7
00.00. 00:00:00.00,69.649406,19.007509,7.2,1.1,69.1,3.6
00.00. 00:00:00.00,69.649391,19.007476,6.7,1,69.1,3.6
00.00. 00:00:00.00,69.64933,19.007329,16.6,1.5,72,3.4
00.00. 00:00:00.00,69.649345,19.007356,13.1,1.3,72,3.4
00.00. 00:00:00.00,69.649368,19.007432,6.2,1,69,3.4
00.00. 00:00:00.00,69.64936,19.007408,6,0.9,69,3.4
00.00. 00:00:00.00,69.649299,19.007266,16.2,1.5,71.3,3.3
00.00. 00:00:00.00,69.649284,19.007236,16.1,1.5,71.3,3.3
00.00. 00:00:00.00,69.649269,19.007183,15.9,1.4,76.7,3.2
00.00. 00:00:00.00,69.649261,19.007154,15.8,1.4,76.7,3.2
00.00. 00:00:00.00,69.649238,19.007106,15.8,1.4,76.8,3.2
00.00. 00:00:00.00,69.64923,19.007076,15.8,1.4,76.8,3.2
00.00. 00:00:00.00,69.649208,19.007019,15.3,1.4,77.9,3.2
00.00. 00:00:00.00,69.649185,19.006965,14.9,1.4,77.4,3.2
00.00. 00:00:00.00,69.649177,19.006942,14.7,1.4,77.4,3.2
00.00. 00:00:00.00,69.649124,19.006807,14.7,1.4,80.9,3.2
00.00. 00:00:00.00,69.649108,19.006778,14.5,1.4,80.9,3.2
00.00. 00:00:00.00,69.649093,19.006719,14.4,1.4,80.6,3.2
00.00. 00:00:00.00,69.649093,19.006689,14.4,1.4,80.6,3.2
00.00. 00:00:00.00,69.649047,19.005632,13.5,1.3,86.4,3.2
00.00. 00:00:00.00,69.649055,19.005563,13.5,1.3,86.4,3.2
00.00. 00:00:00.00,69.649055,19.006517,13.3,1.3,81.4,3.2
00.00. 00:00:00.00,69.649047,19.006481,13.3,1.3,81.4,3.2
00.00. 00:00:00.00,69.649147,19.006862,14.8,1.4,78.8,3.1
00.00. 00:00:00.00,69.649154,19.006889,14.6,1.4,78.8,3.1
00.00. 00:00:00.00,69.649047,19.005493,13.5,1.4,85.1,3.1
00.00. 00:00:00.00,69.649055,19.005426,13.5,1.4,85,3.1
00.00. 00:00:00.00,69.649078,19.006628,14.1,1.3,79.1,3.1
00.00. 00:00:00.00,69.64907,19.006591,13.7,1.3,79.1,3.1
00.00. 00:00:00.00,69.649017,19.006204,13.6,1.3,83.1,3.1
00.00. 00:00:00.00,69.649017,19.006175,13.6,1.3,83.1,3.1
00.00. 00:00:00.00,69.649017,19.006072,13.6,1.3,83.6,3.1
00.00. 00:00:00.00,69.649024,19.00601,13.6,1.3,83.6,3.1
00.00. 00:00:00.00,69.649024,19.005937,13.6,1.3,84.9,3.1
00.00. 00:00:00.00,69.649024,19.005908,13.6,1.3,84.9,3.1
00.00. 00:00:00.00,69.649017,19.006328,13.5,1.3,82,3.1
00.00. 00:00:00.00,69.649017,19.00629,13.5,1.3,82,3.1
00.00. 00:00:00.00,69.649032,19.005844,13.5,1.3,85.5,3.1
00.00. 00:00:00.00,69.64904,19.005775,13.5,1.3,86.1,3.1
00.00. 00:00:00.00,69.649047,19.005693,13.5,1.3,86.1,3.1
00.00. 00:00:00.00,69.649032,19.006406,13.4,1.3,82.1,3.1
00.00. 00:00:00.00,69.649063,19.005365,6.6,1,85,3.1
00.00. 00:00:00.00,69.64907,19.005271,3.9,0.8,86.8,3.1
00.00. 00:00:00.00,69.64907,19.005317,3.4,0.8,86.8,3.1
00.00. 00:00:00.00,69.648689,19.003154,17.9,5,89.3,2.6
00.00. 00:00:00.00,69.648689,19.003185,17,4.7,89.3,2.6
00.00. 00:00:00.00,69.648681,19.003063,18.9,5.4,88.8,2.5
00.00. 00:00:00.00,69.648681,19.003097,18.6,5.3,88.8,2.5
00.00. 00:00:00.00,69.648689,19.003128,18.2,5.1,88.8,2.5
00.00. 00:00:00.00,69.648696,19.003253,15.1,4.2,89.3,2.5
00.00. 00:00:00.00,69.648628,19.002231,26.3,8.3,91.6,2.4
00.00. 00:00:00.00,69.648628,19.002197,26.1,8.3,91.6,2.4
00.00. 00:00:00.00,69.648628,19.002161,25.6,8.2,91.6,2.4
00.00. 00:00:00.00,69.648628,19.002124,25.1,8.2,91.6,2.4
00.00. 00:00:00.00,69.648628,19.002088,24.5,8.1,91.6,2.4
00.00. 00:00:00.00,69.648628,19.002056,24.1,8.1,91.5,2.4
00.00. 00:00:00.00,69.64862,19.002023,23.7,8,91.5,2.4
00.00. 00:00:00.00,69.64862,19.001956,23.6,7.9,91.4,2.4
00.00. 00:00:00.00,69.64862,19.001989,23.4,7.9,91.5,2.4
00.00. 00:00:00.00,69.64862,19.001892,24,7.8,91.4,2.4
00.00. 00:00:00.00,69.64862,19.001922,23.8,7.8,91.4,2.4
00.00. 00:00:00.00,69.648674,19.002895,21.3,6.1,90.7,2.4
00.00. 00:00:00.00,69.648674,19.002929,21.1,6.1,90.7,2.4
00.00. 00:00:00.00,69.648681,19.002964,21,6,88.5,2.4
00.00. 00:00:00.00,69.648681,19.002996,20.3,5.8,88.5,2.4
00.00. 00:00:00.00,69.648681,19.003025,19.6,5.6,88.5,2.4
00.00. 00:00:00.00,69.648612,19.001853,23.9,7.7,90.9,2.3
00.00. 00:00:00.00,69.648612,19.001815,23.8,7.7,90.9,2.3
00.00. 00:00:00.00,69.648612,19.001785,23.7,7.6,90.9,2.3
00.00. 00:00:00.00,69.648605,19.001762,23.5,7.5,90.4,2.2
00.00. 00:00:00.00,69.648605,19.001737,23.4,7.5,90.4,2.2
00.00. 00:00:00.00,69.648605,19.001707,23.3,7.4,90.4,2.2
00.00. 00:00:00.00,69.648605,19.001674,23.1,7.3,90.7,2.1
00.00. 00:00:00.00,69.648605,19.00164,22.9,7.2,90.7,2.1
00.00. 00:00:00.00,69.648597,19.001607,22.7,7.1,90.7,2.1
00.00. 00:00:00.00,69.648597,19.001569,22.2,7,90.5,2
00.00. 00:00:00.00,69.648597,19.001533,21.8,6.9,90.5,2
00.00. 00:00:00.00,69.648597,19.001502,21.4,6.9,90.5,2
00.00. 00:00:00.00,69.648597,19.001468,21.1,6.8,90.1,1.9
00.00. 00:00:00.00,69.64859,19.001436,20.8,6.7,90.1,1.9
00.00. 00:00:00.00,69.64859,19.001399,20.5,6.6,90.1,1.9
00.00. 00:00:00.00,69.64859,19.001369,20.3,6.5,89.6,1.8
00.00. 00:00:00.00,69.64859,19.001337,20,6.4,89.6,1.8
00.00. 00:00:00.00,69.64859,19.001298,19.7,6.3,89.6,1.8
00.00. 00:00:00.00,69.64859,19.001264,19,6.1,89.7,1.8
00.00. 00:00:00.00,69.64859,19.001234,18.2,5.8,89.7,1.8
00.00. 00:00:00.00,69.64859,19.001201,17.4,5.6,89.7,1.8
00.00. 00:00:00.00,69.64859,19.001163,16.7,5.4,89.5,1.7
00.00. 00:00:00.00,69.648582,19.001125,15.9,5.1,89.5,1.7
00.00. 00:00:00.00,69.648582,19.00105,14.7,4.7,90,1.7
00.00. 00:00:00.00,69.648574,19.001016,14.4,4.6,90,1.7
00.00. 00:00:00.00,69.648574,19.000944,13.6,4.2,90,1.6
00.00. 00:00:00.00,69.648574,19.000905,13.2,4,90,1.6
00.00. 00:00:00.00,69.648567,19.000825,12.8,3.8,89.8,1.6
00.00. 00:00:00.00,69.648567,19.00078,12.8,3.7,89.8,1.6
00.00. 00:00:00.00,69.648559,19.000698,12.2,3.4,90.1,1.5
00.00. 00:00:00.00,69.648559,19.000652,11.4,3.1,90.1,1.5
00.00. 00:00:00.00,69.648559,19.000555,9.9,2.5,90,1.5
00.00. 00:00:00.00,69.648551,19.000465,8.5,1.9,89.2,1.4
00.00. 00:00:00.00,69.648551,19.000423,7.9,1.7,89.2,1.4
00.00. 00:00:00.00,69.648544,19.000341,6.8,1.3,89.4,1.4
00.00. 00:00:00.00,69.648544,19.000301,6.8,1.3,89.4,1.4
00.00. 00:00:00.00,69.647682,18.986022,4.8,1.7,99.9,1.3
00.00. 00:00:00.00,69.647682,18.986022,4.5,1.6,99.9,1.3
00.00. 00:00:00.00,69.647697,18.986022,4.5,1.6,99.9,1.3
00.00. 00:00:00.00,69.647697,18.986026,4.5,1.6,99.9,1.3
00.00. 00:00:00.00,69.647689,18.986021,4.4,1.6,99.9,1.3
00.00. 00:00:00.00,69.647689,18.986026,4.5,1.5,99.9,1.3
00.00. 00:00:00.00,69.647689,18.986026,4.4,1.5,99.9,1.3
00.00. 00:00:00.00,69.647689,18.986026,4.4,1.5,99.9,1.3
00.00. 00:00:00.00,69.648529,19.000209,6.7,1.2,89.6,1.3
00.00. 00:00:00.00,69.648529,19.000169,6.6,1.2,89.6,1.3
00.00. 00:00:00.00,69.648521,19.000089,6.6,1.2,89.9,1.3
00.00. 00:00:00.00,69.648521,19.000051,6.6,1.2,89.9,1.3
00.00. 00:00:00.00,69.647689,18.985996,21.5,6.1,99.9,1.2
00.00. 00:00:00.00,69.647689,18.985998,21.5,6.1,99.9,1.2
00.00. 00:00:00.00,69.647689,18.985998,21.4,6.1,99.9,1.2
00.00. 00:00:00.00,69.647689,18.985996,21.6,6,99.9,1.2
00.00. 00:00:00.00,69.647689,18.985994,21.5,6,99.9,1.2
00.00. 00:00:00.00,69.647689,18.985996,21.5,6,99.9,1.2
00.00. 00:00:00.00,69.647689,18.985998,21.4,6,99.9,1.2
00.00. 00:00:00.00,69.647689,18.986,21.3,6,99.9,1.2
00.00. 00:00:00.00,69.647689,18.985992,21.5,5.9,99.9,1.2
00.00. 00:00:00.00,69.647697,18.985982,21.4,5.9,99.9,1.2
00.00. 00:00:00.00,69.647689,18.985984,21.4,5.9,99.9,1.2
00.00. 00:00:00.00,69.647689,18.985986,21.4,5.9,99.9,1.2
00.00. 00:00:00.00,69.647689,18.985988,21.4,5.9,99.9,1.2
00.00. 00:00:00.00,69.647689,18.985998,21.2,5.9,99.9,1.2
00.00. 00:00:00.00,69.647697,18.986001,21.2,5.9,99.9,1.2
00.00. 00:00:00.00,69.647697,18.986003,21.1,5.9,99.9,1.2
00.00. 00:00:00.00,69.647697,18.985979,21.3,5.8,99.9,1.2
00.00. 00:00:00.00,69.647697,18.98598,21.3,5.8,99.9,1.2
00.00. 00:00:00.00,69.647705,18.985973,21.1,5.8,99.9,1.2
00.00. 00:00:00.00,69.647697,18.985975,21.1,5.8,99.9,1.2
00.00. 00:00:00.00,69.647697,18.986003,21.1,5.8,99.9,1.2
00.00. 00:00:00.00,69.647705,18.985975,21,5.8,99.9,1.2
00.00. 00:00:00.00,69.647697,18.985975,21,5.8,99.9,1.2
00.00. 00:00:00.00,69.647705,18.985975,20.9,5.8,99.9,1.2
00.00. 00:00:00.00,69.647697,18.985973,20.8,5.8,99.9,1.2
00.00. 00:00:00.00,69.647697,18.985975,20.8,5.8,99.9,1.2
00.00. 00:00:00.00,69.647697,18.985969,20.5,5.8,99.9,1.2
00.00. 00:00:00.00,69.647697,18.985969,20.2,5.8,99.9,1.2
00.00. 00:00:00.00,69.647697,18.985975,21.3,5.7,99.9,1.2
00.00. 00:00:00.00,69.647705,18.986001,21,5.7,99.9,1.2
00.00. 00:00:00.00,69.647697,18.985965,20.1,5.7,99.9,1.2
00.00. 00:00:00.00,69.647705,18.986003,17.6,5.6,99.9,1.2
00.00. 00:00:00.00,69.647705,18.986,10.9,5.3,99.9,1.2
00.00. 00:00:00.00,69.647705,18.985994,10.6,5.3,99.9,1.2
00.00. 00:00:00.00,69.647705,18.985992,10,5.2,99.9,1.2
00.00. 00:00:00.00,69.647705,18.985992,10,5.1,99.9,1.2
00.00. 00:00:00.00,69.647697,18.985994,9.9,5.1,99.9,1.2
00.00. 00:00:00.00,69.647697,18.985996,9.8,5,99.9,1.2
00.00. 00:00:00.00,69.647697,18.985998,9.7,4.9,99.9,1.2
00.00. 00:00:00.00,69.647697,18.986001,9.6,4.8,99.9,1.2
00.00. 00:00:00.00,69.647697,18.986005,9.6,4.8,99.9,1.2
00.00. 00:00:00.00,69.647697,18.986003,9.4,4.7,99.9,1.2
00.00. 00:00:00.00,69.647697,18.986011,8.9,4.4,99.9,1.2
00.00. 00:00:00.00,69.647697,18.986015,8.9,4.3,99.9,1.2
00.00. 00:00:00.00,69.647697,18.986019,8.8,4.2,99.9,1.2
00.00. 00:00:00.00,69.647705,18.986022,8.8,4.2,99.9,1.2
00.00. 00:00:00.00,69.647705,18.986022,8.8,4.1,99.9,1.2
00.00. 00:00:00.00,69.647697,18.986017,8.4,4,99.9,1.2
00.00. 00:00:00.00,69.647705,18.986022,8.3,4,99.9,1.2
00.00. 00:00:00.00,69.647697,18.986021,8.3,4,99.9,1.2
00.00. 00:00:00.00,69.647705,18.986022,8,4,99.9,1.2
00.00. 00:00:00.00,69.647697,18.986009,7.9,3.8,99.9,1.2
00.00. 00:00:00.00,69.647697,18.986003,7.6,3.8,99.9,1.2
00.00. 00:00:00.00,69.647689,18.985996,7.4,3.6,99.9,1.2
00.00. 00:00:00.00,69.647689,18.985988,7.2,3.5,99.9,1.2
00.00. 00:00:00.00,69.647689,18.985986,7.1,3.5,99.9,1.2
00.00. 00:00:00.00,69.647682,18.98598,6.8,3.4,99.9,1.2
00.00. 00:00:00.00,69.647682,18.985979,6.8,3.4,99.9,1.2
00.00. 00:00:00.00,69.647682,18.985975,6.4,3.2,99.9,1.2
00.00. 00:00:00.00,69.647682,18.985973,6.2,3.1,99.9,1.2
00.00. 00:00:00.00,69.647682,18.985967,5.9,3,99.9,1.2
00.00. 00:00:00.00,69.647682,18.985967,5.9,2.9,99.9,1.2
00.00. 00:00:00.00,69.647682,18.985969,5.9,2.9,99.9,1.2
00.00. 00:00:00.00,69.647682,18.985967,5.8,2.9,99.9,1.2
00.00. 00:00:00.00,69.647689,18.985969,5.8,2.8,99.9,1.2
00.00. 00:00:00.00,69.647689,18.985969,5.7,2.7,99.9,1.2
00.00. 00:00:00.00,69.647689,18.985965,5.2,2.7,99.9,1.2
00.00. 00:00:00.00,69.647689,18.985969,8.1,2.6,99.9,1.2
00.00. 00:00:00.00,69.647689,18.985963,4.4,2.6,99.9,1.2
00.00. 00:00:00.00,69.647689,18.985971,6.2,2.5,99.9,1.2
00.00. 00:00:00.00,69.647682,18.985969,6.1,2.5,99.9,1.2
00.00. 00:00:00.00,69.647682,18.985967,4.9,2.5,99.9,1.2
00.00. 00:00:00.00,69.647682,18.985965,4.3,2.5,99.9,1.2
00.00. 00:00:00.00,69.647682,18.98599,4.5,2.1,99.9,1.2
00.00. 00:00:00.00,69.647682,18.985992,4.5,2.1,99.9,1.2
00.00. 00:00:00.00,69.647682,18.985996,4.5,2.1,99.9,1.2
00.00. 00:00:00.00,69.647682,18.985992,4.4,2.1,99.9,1.2
00.00. 00:00:00.00,69.647682,18.985992,4.4,2.1,99.9,1.2
00.00. 00:00:00.00,69.647682,18.985992,4.4,2.1,99.9,1.2
00.00. 00:00:00.00,69.647674,18.985988,4.3,2.1,99.9,1.2
00.00. 00:00:00.00,69.647674,18.985988,4.3,2.1,99.9,1.2
00.00. 00:00:00.00,69.647674,18.98599,4.3,2.1,99.9,1.2
00.00. 00:00:00.00,69.647682,18.98599,4.3,2.1,99.9,1.2
00.00. 00:00:00.00,69.647682,18.985994,4.2,2.1,99.9,1.2
00.00. 00:00:00.00,69.647674,18.98599,4.1,2.1,99.9,1.2
00.00. 00:00:00.00,69.647682,18.985998,4,2.1,99.9,1.2
00.00. 00:00:00.00,69.647674,18.98599,3.9,2.1,99.9,1.2
00.00. 00:00:00.00,69.647689,18.986013,4,2,99.9,1.2
00.00. 00:00:00.00,69.647674,18.985992,3.7,2,99.9,1.2
00.00. 00:00:00.00,69.647682,18.986,3.7,2,99.9,1.2
00.00. 00:00:00.00,69.647682,18.986001,3.7,2,99.9,1.2
00.00. 00:00:00.00,69.647682,18.986005,3.7,2,99.9,1.2
00.00. 00:00:00.00,69.647674,18.98599,3.6,2,99.9,1.2
00.00. 00:00:00.00,69.647674,18.985992,3.5,2,99.9,1.2
00.00. 00:00:00.00,69.647682,18.986022,5.7,1.9,99.9,1.2
00.00. 00:00:00.00,69.647682,18.986022,5.6,1.9,99.9,1.2
00.00. 00:00:00.00,69.647682,18.986019,5.5,1.9,99.9,1.2
00.00. 00:00:00.00,69.647689,18.986011,3.9,1.9,99.9,1.2
00.00. 00:00:00.00,69.647689,18.986015,3.9,1.9,99.9,1.2
00.00. 00:00:00.00,69.647689,18.986013,3.9,1.9,99.9,1.2
00.00. 00:00:00.00,69.647689,18.986017,3.9,1.9,99.9,1.2
00.00. 00:00:00.00,69.647689,18.986019,3.9,1.9,99.9,1.2
00.00. 00:00:00.00,69.647682,18.986007,3.7,1.9,99.9,1.2
00.00. 00:00:00.00,69.647682,18.986005,3.6,1.9,99.9,1.2
00.00. 00:00:00.00,69.647682,18.986007,3.6,1.9,99.9,1.2
00.00. 00:00:00.00,69.647682,18.986007,3.6,1.9,99.9,1.2
00.00. 00:00:00.00,69.647682,18.986009,3.6,1.9,99.9,1.2
00.00. 00:00:00.00,69.647682,18.986028,5.7,1.8,99.9,1.2
00.00. 00:00:00.00,69.647682,18.986022,5.7,1.8,99.9,1.2
00.00. 00:00:00.00,69.647689,18.986028,5.6,1.8,99.9,1.2
00.00. 00:00:00.00,69.647689,18.986028,5.6,1.8,99.9,1.2
00.00. 00:00:00.00,69.647682,18.986024,5.4,1.8,99.9,1.2
00.00. 00:00:00.00,69.647682,18.986024,5.3,1.8,99.9,1.2
00.00. 00:00:00.00,69.647682,18.986022,5.3,1.8,99.9,1.2
00.00. 00:00:00.00,69.647682,18.986026,5.3,1.8,99.9,1.2
00.00. 00:00:00.00,69.647682,18.986024,5.3,1.8,99.9,1.2
00.00. 00:00:00.00,69.647682,18.986024,5.3,1.8,99.9,1.2
00.00. 00:00:00.00,69.647682,18.986024,5.2,1.8,99.9,1.2
00.00. 00:00:00.00,69.647689,18.986022,5.1,1.8,99.9,1.2
00.00. 00:00:00.00,69.647689,18.986024,4.5,1.8,99.9,1.2
00.00. 00:00:00.00,69.647689,18.986022,4,1.8,99.9,1.2
00.00. 00:00:00.00,69.647689,18.986019,3.9,1.8,99.9,1.2
00.00. 00:00:00.00,69.647689,18.986017,3.9,1.8,99.9,1.2
00.00. 00:00:00.00,69.647689,18.986022,3.9,1.8,99.9,1.2
00.00. 00:00:00.00,69.647682,18.985992,3.7,1.8,99.9,1.2
00.00. 00:00:00.00,69.647682,18.985992,3.7,1.8,99.9,1.2
00.00. 00:00:00.00,69.647682,18.985996,3.7,1.8,99.9,1.2
00.00. 00:00:00.00,69.647682,18.985996,3.7,1.8,99.9,1.2
00.00. 00:00:00.00,69.647682,18.985998,3.7,1.8,99.9,1.2
00.00. 00:00:00.00,69.647682,18.985996,3.6,1.8,99.9,1.2
00.00. 00:00:00.00,69.647682,18.985996,3.4,1.8,99.9,1.2
00.00. 00:00:00.00,69.647682,18.985996,3.3,1.7,99.9,1.2
00.00. 00:00:00.00,69.647682,18.985996,3.2,1.7,99.9,1.2
00.00. 00:00:00.00,69.647689,18.986017,4.3,1.6,99.9,1.2
00.00. 00:00:00.00,69.647689,18.986017,4.2,1.6,99.9,1.2
00.00. 00:00:00.00,69.647689,18.986019,4.1,1.6,99.9,1.2
00.00. 00:00:00.00,69.647689,18.986019,4.1,1.6,99.9,1.2
00.00. 00:00:00.00,69.648208,18.998756,5.5,1.4,96.5,1.2
00.00. 00:00:00.00,69.648216,18.998796,5.2,1.4,96.5,1.2
00.00. 00:00:00.00,69.648223,18.998878,4.8,1.3,96.6,1.2
00.00. 00:00:00.00,69.64833,18.99924,4.6,1.3,96.6,1.2
00.00. 00:00:00.00,69.648231,18.998924,4.6,1.3,96.6,1.2
00.00. 00:00:00.00,69.648315,18.999191,4.5,1.3,96.4,1.2
00.00. 00:00:00.00,69.6483,18.999166,4.5,1.3,96.4,1.2
00.00. 00:00:00.00,69.648284,18.999116,4.5,1.3,96.6,1.2
00.00. 00:00:00.00,69.648277,18.999094,4.5,1.3,96.6,1.2
00.00. 00:00:00.00,69.648262,18.999032,4.4,1.3,96.6,1.2
00.00. 00:00:00.00,69.648513,18.999977,6.6,1.2,94.8,1.2
00.00. 00:00:00.00,69.648506,18.99994,6.4,1.2,94.8,1.2
00.00. 00:00:00.00,69.648406,18.999423,4.6,1.2,96.3,1.2
00.00. 00:00:00.00,69.648345,18.999265,4.6,1.2,96.6,1.2
00.00. 00:00:00.00,69.648399,18.999399,4.5,1.2,96.3,1.2
00.00. 00:00:00.00,69.648376,18.999347,4.5,1.2,96.4,1.2
00.00. 00:00:00.00,69.648368,18.99932,4.5,1.2,96.4,1.2
00.00. 00:00:00.00,69.648246,18.999,4.3,1.2,96.6,1.2
00.00. 00:00:00.00,69.647697,18.985956,20.2,5.7,99.9,1.1
00.00. 00:00:00.00,69.647697,18.985963,20.1,5.7,99.9,1.1
00.00. 00:00:00.00,69.647697,18.98596,20,5.7,99.9,1.1
00.00. 00:00:00.00,69.647697,18.985912,20.7,5.5,99.9,1.1
00.00. 00:00:00.00,69.647689,18.985912,21.1,5.4,99.9,1.1
00.00. 00:00:00.00,69.647697,18.98591,21,5.4,99.9,1.1
00.00. 00:00:00.00,69.647697,18.98591,20.9,5.4,99.9,1.1
00.00. 00:00:00.00,69.647697,18.98591,20.7,5.4,99.9,1.1
00.00. 00:00:00.00,69.647689,18.985914,17.3,5.2,99.9,1.1
00.00. 00:00:00.00,69.647689,18.985916,13.6,5,99.9,1.1
00.00. 00:00:00.00,69.647689,18.985916,9.8,4.8,99.9,1.1
00.00. 00:00:00.00,69.647689,18.985918,9.8,4.7,99.9,1.1
