Time,Latitude,Longitude,PM10,PM25,Humidity,Temperature
00.00. 00:00:00.00,69.647697,18.986003,9.2,4.5,99.9,1.1
00.00. 00:00:00.00,69.647697,18.986007,9.1,4.5,99.9,1.1
00.00. 00:00:00.00,69.6482,18.998685,5.1,1.4,96.5,1.1
00.00. 00:00:00.00,69.648117,18.998519,4,1.4,96.8,1.1
00.00. 00:00:00.00,69.648109,18.998466,4,1.4,96.4,1.1
00.00. 00:00:00.00,69.648086,18.998191,4,1.4,96.7,1.1
00.00. 00:00:00.00,69.648109,18.998409,3.9,1.4,96.4,1.1
00.00. 00:00:00.00,69.648094,18.99826,3.9,1.4,96.5,1.1
00.00. 00:00:00.00,69.648101,18.998338,3.8,1.4,96.5,1.1
00.00. 00:00:00.00,69.648178,18.998645,5,1.3,96.4,1.1
00.00. 00:00:00.00,69.648193,18.998668,4.9,1.3,96.5,1.1
00.00. 00:00:00.00,69.648155,18.998603,4.7,1.3,96.4,1.1
00.00. 00:00:00.00,69.648132,18.998563,3.9,1.3,96.8,1.1
00.00. 00:00:00.00,69.648506,18.99987,6.1,1.2,94.8,1.1
00.00. 00:00:00.00,69.648437,18.999515,4.7,1.2,95.9,1.1
00.00. 00:00:00.00,69.648422,18.999486,4.6,1.2,95.9,1.1
00.00. 00:00:00.00,69.64849,18.999767,6.3,1.3,94.7,1
00.00. 00:00:00.00,69.64849,18.999803,6.2,1.3,94.7,1
00.00. 00:00:00.00,69.648475,18.999706,5.3,1.3,95,1
00.00. 00:00:00.00,69.648468,18.999671,4.9,1.3,95,1
00.00. 00:00:00.00,69.64846,18.999607,4.8,1.2,95.5,1
00.00. 00:00:00.00,69.648452,18.999576,4.8,1.2,95.5,1
00.00. 00:00:00.00,69.648071,18.986673,40.6,3,99.9,0.9
00.00. 00:00:00.00,69.648124,18.986577,30.5,2.4,99.9,0.9
00.00. 00:00:00.00,69.648132,18.98656,30.5,2.4,99.9,0.9
00.00. 00:00:00.00,69.648155,18.986557,29.1,2.3,99.9,0.9
00.00. 00:00:00.00,69.648094,18.986637,28.2,2.3,99.9,0.9
00.00. 00:00:00.00,69.648101,18.986619,28.1,2.3,99.9,0.9
00.00. 00:00:00.00,69.648094,18.986484,30.1,2.2,99.9,0.9
00.00. 00:00:00.00,69.648086,18.986471,30.1,2.2,99.9,0.9
00.00. 00:00:00.00,69.648117,18.986495,29.8,2.2,99.9,0.9
00.00. 00:00:00.00,69.647994,18.986232,29.7,2.2,99.9,0.9
00.00. 00:00:00.00,69.648124,18.986499,29.5,2.2,99.9,0.9
00.00. 00:00:00.00,69.647994,18.986162,29.4,2.2,99.9,0.9
00.00. 00:00:00.00,69.648147,18.986526,28.6,2.2,99.9,0.9
00.00. 00:00:00.00,69.648147,18.986539,28,2.2,99.9,0.9
00.00. 00:00:00.00,69.648155,18.986553,27.2,2.2,99.9,0.9
00.00. 00:00:00.00,69.648063,18.986448,29.9,2.1,99.9,0.9
00.00. 00:00:00.00,69.648056,18.986448,29.8,2.1,99.9,0.9
00.00. 00:00:00.00,69.64804,18.986442,29.7,2.1,99.9,0.9
00.00. 00:00:00.00,69.648033,18.986442,29.7,2.1,99.9,0.9
00.00. 00:00:00.00,69.648048,18.98674,40.6,3,99.9,0.8
00.00. 00:00:00.00,69.648056,18.986715,40.6,3,99.9,0.8
00.00. 00:00:00.00,69.647987,18.986377,29.9,2.2,99.9,0.8
00.00. 00:00:00.00,69.647987,18.986371,29.9,2.2,99.9,0.8
00.00. 00:00:00.00,69.647987,18.986293,29.9,2.2,99.9,0.8
00.00. 00:00:00.00,69.647987,18.986312,29.8,2.2,99.9,0.8
00.00. 00:00:00.00,69.647994,18.986091,29.4,2.2,99.9,0.8
00.00. 00:00:00.00,69.647994,18.986015,28.8,2.2,99.9,0.8
00.00. 00:00:00.00,69.647994,18.986366,29.9,2.1,99.9,0.8
00.00. 00:00:00.00,69.647987,18.986389,29.8,2.1,99.9,0.8
00.00. 00:00:00.00,69.647987,18.98636,29.8,2.1,99.9,0.8
00.00. 00:00:00.00,69.647987,18.986345,29.8,2.1,99.9,0.8
00.00. 00:00:00.00,69.647987,18.986406,29.7,2.1,99.9,0.8
00.00. 00:00:00.00,69.648025,18.986438,29.6,2.1,99.9,0.8
00.00. 00:00:00.00,69.648017,18.986433,29.6,2.1,99.9,0.8
00.00. 00:00:00.00,69.648002,18.986429,29.6,2.1,99.9,0.8
00.00. 00:00:00.00,69.647994,18.986429,29.6,2.1,99.9,0.8
00.00. 00:00:00.00,69.647972,18.985977,27.6,2.1,99.9,0.8
00.00. 00:00:00.00,69.648025,18.986774,25.5,2.1,99.9,0.8
00.00. 00:00:00.00,69.648017,18.986793,24.9,2.1,99.9,0.8
00.00. 00:00:00.00,69.647964,18.986906,24,2,99.9,0.8
00.00. 00:00:00.00,69.647956,18.98693,23.9,2,99.9,0.8
00.00. 00:00:00.00,69.647979,18.986858,23.7,2,99.9,0.8
00.00. 00:00:00.00,69.647994,18.986839,23.6,2,99.9,0.8
00.00. 00:00:00.00,69.647926,18.986993,23.6,1.9,99.9,0.8
00.00. 00:00:00.00,69.647933,18.986968,23.5,1.9,99.9,0.8
00.00. 00:00:00.00,69.647949,18.985975,12.8,1.3,99.9,0.8
00.00. 00:00:00.00,69.647438,18.987596,2.7,0.6,99.9,0.8
00.00. 00:00:00.00,69.647438,18.987569,2.5,0.6,99.9,0.8
00.00. 00:00:00.00,69.647438,18.987535,2.2,0.6,99.9,0.8
00.00. 00:00:00.00,69.647689,18.987468,24.1,2,99.9,0.7
00.00. 00:00:00.00,69.647705,18.987449,24.1,2,99.9,0.7
00.00. 00:00:00.00,69.647911,18.987033,23.7,2,99.9,0.7
00.00. 00:00:00.00,69.647712,18.987424,24.1,1.9,99.9,0.7
00.00. 00:00:00.00,69.647666,18.987482,24,1.9,99.9,0.7
00.00. 00:00:00.00,69.647682,18.98748,24,1.9,99.9,0.7
00.00. 00:00:00.00,69.647727,18.987405,24,1.9,99.9,0.7
00.00. 00:00:00.00,69.647743,18.987382,24,1.9,99.9,0.7
00.00. 00:00:00.00,69.64775,18.987358,24,1.9,99.9,0.7
00.00. 00:00:00.00,69.647766,18.987329,24,1.9,99.9,0.7
00.00. 00:00:00.00,69.647773,18.987304,24,1.9,99.9,0.7
00.00. 00:00:00.00,69.647659,18.98747,23.9,1.9,99.9,0.7
00.00. 00:00:00.00,69.647636,18.987434,23.8,1.9,99.9,0.7
00.00. 00:00:00.00,69.647644,18.987453,23.8,1.9,99.9,0.7
00.00. 00:00:00.00,69.647789,18.987272,23.8,1.9,99.9,0.7
00.00. 00:00:00.00,69.64788,18.987096,23.7,1.9,99.9,0.7
00.00. 00:00:00.00,69.647895,18.987075,23.7,1.9,99.9,0.7
00.00. 00:00:00.00,69.647804,18.987243,23.6,1.9,99.9,0.7
00.00. 00:00:00.00,69.647872,18.987115,23.6,1.9,99.9,0.7
00.00. 00:00:00.00,69.647819,18.987218,23.5,1.9,99.9,0.7
00.00. 00:00:00.00,69.647827,18.987194,23.5,1.9,99.9,0.7
00.00. 00:00:00.00,69.647842,18.987186,23.5,1.9,99.9,0.7
00.00. 00:00:00.00,69.64785,18.987171,23.5,1.9,99.9,0.7
00.00. 00:00:00.00,69.647865,18.987142,23.5,1.9,99.9,0.7
00.00. 00:00:00.00,69.647888,18.985982,13.5,1.4,99.9,0.7
00.00. 00:00:00.00,69.647918,18.985982,13.2,1.4,99.9,0.7
00.00. 00:00:00.00,69.647865,18.985982,12.7,1.4,99.9,0.7
00.00. 00:00:00.00,69.64743,18.987506,2,0.6,99.9,0.7
00.00. 00:00:00.00,69.64743,18.987476,1.9,0.6,99.9,0.7
00.00. 00:00:00.00,69.647438,18.987442,1.9,0.6,99.9,0.7
00.00. 00:00:00.00,69.647438,18.99159,7.1,4,99.9,0.6
00.00. 00:00:00.00,69.647438,18.991634,7,4,99.9,0.6
00.00. 00:00:00.00,69.64743,18.991466,6.5,3.9,99.9,0.6
00.00. 00:00:00.00,69.64743,18.991508,6.4,3.9,99.9,0.6
00.00. 00:00:00.00,69.647399,18.991188,5.9,3.8,99.9,0.6
00.00. 00:00:00.00,69.647399,18.991153,5.8,3.8,99.9,0.6
00.00. 00:00:00.00,69.647399,18.991085,5.7,3.7,99.9,0.6
00.00. 00:00:00.00,69.647392,18.99106,5.7,3.7,99.9,0.6
00.00. 00:00:00.00,69.647384,18.990997,5.7,3.6,99.9,0.6
00.00. 00:00:00.00,69.647384,18.991014,5.6,3.6,99.9,0.6
00.00. 00:00:00.00,69.647369,18.990901,6.1,3.5,99.9,0.6
00.00. 00:00:00.00,69.647369,18.990942,5.9,3.5,99.9,0.6
00.00. 00:00:00.00,69.647377,18.990825,6.5,3.4,99.9,0.6
00.00. 00:00:00.00,69.647384,18.990789,6.5,3.3,99.9,0.6
00.00. 00:00:00.00,69.647399,18.990718,6.4,3.2,99.9,0.6
00.00. 00:00:00.00,69.647407,18.990684,6.4,3.2,99.9,0.6
00.00. 00:00:00.00,69.647415,18.990604,6.4,3,99.9,0.6
00.00. 00:00:00.00,69.647422,18.990526,6.7,2.9,99.9,0.6
00.00. 00:00:00.00,69.647727,18.994817,4.4,1.6,96.9,0.6
00.00. 00:00:00.00,69.647727,18.994777,4.3,1.6,96.9,0.6
00.00. 00:00:00.00,69.647705,18.994626,4.2,1.6,97,0.6
00.00. 00:00:00.00,69.647743,18.994939,4.4,1.5,96.7,0.6
00.00. 00:00:00.00,69.647735,18.994895,4.4,1.5,96.7,0.6
00.00. 00:00:00.00,69.647735,18.994853,4.4,1.5,96.7,0.6
00.00. 00:00:00.00,69.64772,18.994741,4.2,1.5,96.9,0.6
00.00. 00:00:00.00,69.647712,18.994703,4.2,1.5,97,0.6
00.00. 00:00:00.00,69.647705,18.994667,4.2,1.5,97,0.6
00.00. 00:00:00.00,69.647491,18.987407,14.7,1.3,99.9,0.6
00.00. 00:00:00.00,69.647445,18.987411,1.8,0.6,99.9,0.6
00.00. 00:00:00.00,69.647453,18.9874,1.8,0.6,99.9,0.6
00.00. 00:00:00.00,69.647468,18.987394,1.8,0.6,99.9,0.6
00.00. 00:00:00.00,69.647476,18.987403,1.8,0.6,99.9,0.6
00.00. 00:00:00.00,69.64746,18.991838,10.5,4.2,99.9,0.5
00.00. 00:00:00.00,69.647453,18.99175,7,3.9,99.9,0.5
00.00. 00:00:00.00,69.647445,18.99171,6.9,3.9,99.9,0.5
00.00. 00:00:00.00,69.647422,18.991388,6.7,3.9,99.9,0.5
00.00. 00:00:00.00,69.647415,18.991352,6.6,3.9,99.9,0.5
00.00. 00:00:00.00,69.647415,18.991285,6.4,3.9,99.9,0.5
00.00. 00:00:00.00,69.647407,18.991254,6,3.8,99.9,0.5
00.00. 00:00:00.00,69.647422,18.990362,6.9,2.9,99.9,0.5
00.00. 00:00:00.00,69.647422,18.990276,6.9,2.9,99.9,0.5
00.00. 00:00:00.00,69.647422,18.990446,6.8,2.9,99.9,0.5
00.00. 00:00:00.00,69.647422,18.990186,6.7,2.8,99.9,0.5
00.00. 00:00:00.00,69.64743,18.990102,6.5,2.8,99.9,0.5
00.00. 00:00:00.00,69.64743,18.990026,6.7,2.7,99.9,0.5
00.00. 00:00:00.00,69.64743,18.98986,7.1,2.6,99.9,0.5
00.00. 00:00:00.00,69.64743,18.989944,6.9,2.6,99.9,0.5
00.00. 00:00:00.00,69.647438,18.989776,7.1,2.5,99.9,0.5
20.3.2018 17:0:10,69.619621,18.944114,1.1,0.7,24.3,3.9
20.3.2018 17:0:11,69.619651,18.944139,1.1,0.7,24.5,3.9
20.3.2018 17:0:12,69.619682,18.944171,1.1,0.7,24.5,3.9
20.3.2018 17:0:13,69.619712,18.9442,1,0.7,24.5,3.9
20.3.2018 17:0:14,69.61975,18.944213,1,0.7,24.7,3.9
20.3.2018 17:0:15,69.619773,18.944236,1,0.7,24.7,3.9
20.3.2018 17:0:16,69.619789,18.944271,1,0.7,24.7,3.9
20.3.2018 17:0:17,69.619819,18.944307,1,0.7,24.8,3.8
20.3.2018 17:0:18,69.619842,18.944349,1.1,0.7,24.8,3.8
20.3.2018 17:0:19,69.619865,18.9444,1.2,0.7,24.8,3.8
20.3.2018 17:0:20,69.619888,18.944435,1.3,0.7,25,3.8
20.3.2018 17:0:21,69.619918,18.944458,1.3,0.7,25,3.8
20.3.2018 17:0:22,69.619949,18.944486,1.3,0.7,25,3.8
20.3.2018 17:0:23,69.619979,18.944515,1.3,0.7,25,3.6
20.3.2018 17:0:24,69.62001,18.944534,1.3,0.7,25,3.6
20.3.2018 17:0:25,69.62004,18.944561,1.3,0.7,25,3.6
20.3.2018 17:0:26,69.620071,18.944583,1.3,0.7,25.2,3.6
20.3.2018 17:0:27,69.620109,18.944593,1.3,0.7,25.2,3.6
20.3.2018 17:0:28,69.62014,18.944614,1.4,0.8,25.2,3.6
20.3.2018 17:0:29,69.62017,18.94465,1.4,0.8,25.3,3.5
20.3.2018 17:0:30,69.620201,18.944679,1.4,0.8,25.3,3.5
20.3.2018 17:0:31,69.620231,18.944698,1.4,0.8,25.3,3.5
20.3.2018 17:0:32,69.620269,18.944725,1.4,0.8,25.4,3.4
20.3.2018 17:0:33,69.6203,18.944759,1.4,0.8,25.4,3.4
20.3.2018 17:0:34,69.620338,18.944774,1.3,0.8,25.4,3.4
20.3.2018 17:0:35,69.620368,18.944799,1.3,0.8,25.6,3.4
20.3.2018 17:0:36,69.620399,18.944826,1.3,0.8,25.6,3.4
20.3.2018 17:0:37,69.620429,18.944843,1.3,0.8,25.6,3.4
20.3.2018 17:0:38,69.620452,18.944864,1.3,0.8,25.7,3.4
20.3.2018 17:0:39,69.620475,18.944894,1.3,0.8,25.7,3.4
20.3.2018 17:0:40,69.620498,18.944921,1.3,0.8,25.7,3.4
20.3.2018 17:0:41,69.620536,18.944931,1.3,0.8,25.8,3.4
20.3.2018 17:0:42,69.620567,18.944959,1.2,0.8,25.8,3.4
20.3.2018 17:0:43,69.620597,18.944992,1.1,0.8,25.8,3.4
20.3.2018 17:0:45,69.620651,18.945049,1,0.8,25.8,3.4
20.3.2018 17:0:46,69.620681,18.945087,1,0.8,25.8,3.4
20.3.2018 17:0:48,69.620735,18.945156,1,0.8,25.8,3.4
20.3.2018 17:0:49,69.620765,18.945196,1,0.8,25.8,3.4
20.3.2018 17:0:5,69.619461,18.943998,1,0.7,24.2,3.9
20.3.2018 17:0:51,69.620819,18.945243,1,0.8,26,3.2
20.3.2018 17:0:52,69.620849,18.945274,1,0.8,26,3.2
20.3.2018 17:0:54,69.620903,18.945301,2.7,0.9,26,3.1
20.3.2018 17:0:55,69.620925,18.945335,4.4,1,26,3.1
20.3.2018 17:0:57,69.620979,18.945379,6.4,1,26.1,3
20.3.2018 17:0:58,69.621009,18.945409,6.6,1.1,26.1,3
20.3.2018 17:0:6,69.619491,18.94403,1,0.7,24.2,3.9
20.3.2018 17:0:7,69.619529,18.944042,1,0.7,24.2,3.9
20.3.2018 17:0:8,69.619552,18.944055,1.1,0.7,24.3,3.9
20.3.2018 17:0:9,69.61959,18.944087,1.1,0.7,24.3,3.9
20.3.2018 17:1:0,69.62107,18.945453,6.9,1.1,26.1,3
20.3.2018 17:1:1,69.621101,18.945478,6.9,1.1,26.1,3
20.3.2018 17:1:11,69.621398,18.94572,7.2,1.1,26.5,3
20.3.2018 17:1:12,69.621429,18.945753,7.4,1.1,26.5,3
20.3.2018 17:1:14,69.62149,18.945785,7.7,1.1,26.5,3
20.3.2018 17:1:15,69.62152,18.945817,7.7,1.1,26.5,3
20.3.2018 17:1:17,69.621582,18.945852,7.7,1.1,26.6,3
20.3.2018 17:1:18,69.621612,18.945884,7.6,1.1,26.6,3
20.3.2018 17:1:20,69.621658,18.945941,7.4,1,26.6,2.9
20.3.2018 17:1:21,69.621688,18.945974,7.4,1.1,26.6,2.9
20.3.2018 17:1:23,69.621749,18.946016,7.5,1.1,26.7,2.8
20.3.2018 17:1:24,69.621772,18.946044,7.5,1.1,26.7,2.8
20.3.2018 17:1:26,69.621826,18.946069,7.5,1,26.8,2.8
20.3.2018 17:1:27,69.621856,18.946092,7.4,1,26.8,2.8
20.3.2018 17:1:29,69.621917,18.94614,7.4,1,26.9,2.9
20.3.2018 17:1:3,69.621154,18.945528,7,1.1,26.2,3
20.3.2018 17:1:30,69.621948,18.946153,7.4,1,26.9,2.9
20.3.2018 17:1:32,69.622001,18.946197,7.4,1,27,2.8
20.3.2018 17:1:33,69.622032,18.946201,7.5,1,27,2.8
20.3.2018 17:1:35,69.622093,18.946252,7.8,1.1,27.1,2.9
20.3.2018 17:1:36,69.622123,18.946266,7.8,1.1,27.1,2.9
20.3.2018 17:1:38,69.622177,18.946329,7.9,1.1,27.2,2.8
20.3.2018 17:1:40,69.622222,18.946365,8.5,1.1,27.1,2.8
20.3.2018 17:1:41,69.622253,18.946386,8.8,1.1,27.1,2.8
20.3.2018 17:1:43,69.622306,18.946426,8.8,1.1,27.2,2.8
20.3.2018 17:1:44,69.622337,18.946451,8.8,1.1,27.2,2.8
20.3.2018 17:1:46,69.622398,18.946487,8.8,1.1,27.1,2.7
20.3.2018 17:1:47,69.622428,18.946517,8.9,1.1,27.1,2.7
20.3.2018 17:1:49,69.622482,18.946565,8.9,1.1,27.2,2.8
20.3.2018 17:1:5,69.621223,18.945583,7.3,1.1,26.3,3.1
20.3.2018 17:1:50,69.622512,18.94659,8.8,1.1,27.2,2.8
20.3.2018 17:1:52,69.622573,18.946609,8.9,1,27.1,2.8
20.3.2018 17:1:53,69.622604,18.946636,8.9,1,27.1,2.8
20.3.2018 17:1:55,69.622657,18.946687,6.1,0.9,27.1,2.8
20.3.2018 17:1:57,69.622711,18.946762,4.6,0.9,27.1,2.8
20.3.2018 17:1:59,69.622764,18.946817,4.4,0.9,27.1,2.7
20.3.2018 17:1:6,69.621253,18.945602,7.2,1.1,26.3,3.1
20.3.2018 17:1:8,69.621307,18.945648,7.2,1,26.4,3.1
20.3.2018 17:1:9,69.621337,18.945678,7.2,1.1,26.4,3.1
20.3.2018 17:10:0,69.632759,18.960214,23.1,1.7,33.9,-0.1
20.3.2018 17:10:1,69.632774,18.960239,22.9,1.6,33.9,-0.1
20.3.2018 17:10:11,69.632896,18.960489,23.1,1.6,34.3,-0.1
20.3.2018 17:10:13,69.632949,18.960586,23.3,1.7,34.3,-0.1
20.3.2018 17:10:15,69.632995,18.960672,23.5,1.8,34.5,-0.1
20.3.2018 17:10:17,69.633056,18.96076,24.2,1.9,34.5,-0.1
20.3.2018 17:10:19,69.633087,18.960834,24.1,2,34.8,0
20.3.2018 17:10:21,69.633132,18.960922,23.2,2.1,34.8,0
20.3.2018 17:10:23,69.633178,18.961021,23.2,2.1,34.9,0
20.3.2018 17:10:25,69.633224,18.961109,12.3,1.7,34.9,0
20.3.2018 17:10:27,69.63327,18.961193,10.2,1.6,35.1,0
20.3.2018 17:10:3,69.632804,18.960285,22.6,1.4,34.2,-0.1
20.3.2018 17:10:4,69.632812,18.960308,22.7,1.5,34.2,-0.1
20.3.2018 17:10:6,69.632843,18.960353,23.1,1.5,34.1,-0.1
20.3.2018 17:10:8,69.632858,18.960397,23.1,1.5,34.2,-0.1
20.3.2018 17:10:9,69.632873,18.960416,23.1,1.6,34.2,-0.1
20.3.2018 17:11:58,69.634635,18.963756,15.7,1.9,36.5,0
20.3.2018 17:11:59,69.634658,18.963769,15.7,1.9,36.5,0
20.3.2018 17:12:1,69.634681,18.963855,15.6,1.9,36.7,0
20.3.2018 17:12:2,69.634704,18.963859,15.6,1.9,36.7,0
20.3.2018 17:12:23,69.634963,18.964576,3.2,1.1,36.8,0.2
20.3.2018 17:12:24,69.634971,18.964601,2.7,1,36.8,0.2
20.3.2018 17:12:25,69.634979,18.964611,2.1,1,36.2,0.1
20.3.2018 17:12:26,69.634994,18.964635,1.6,0.9,36.2,0.1
20.3.2018 17:12:27,69.635002,18.964668,1.5,0.9,36.2,0.1
20.3.2018 17:12:28,69.635017,18.964704,1.5,0.9,35.9,0.1
20.3.2018 17:12:29,69.635032,18.964742,1.4,0.8,35.9,0.1
20.3.2018 17:12:3,69.634712,18.963897,13.7,1.8,37,0.1
20.3.2018 17:12:30,69.635055,18.964775,1.4,0.8,35.9,0.1
20.3.2018 17:12:31,69.635078,18.964809,1.4,0.8,36.3,0.2
20.3.2018 17:12:32,69.635108,18.964841,1.5,0.8,36.3,0.2
20.3.2018 17:12:33,69.635131,18.964876,1.4,0.8,36.3,0.2
20.3.2018 17:12:34,69.635154,18.964912,1.4,0.8,36.9,0.2
20.3.2018 17:12:35,69.635185,18.964956,1.4,0.8,36.9,0.2
20.3.2018 17:12:36,69.635208,18.965003,1.5,0.8,36.9,0.2
20.3.2018 17:12:37,69.635231,18.965057,1.6,0.8,37.1,0.3
20.3.2018 17:12:38,69.635253,18.965116,1.6,0.8,37.1,0.3
20.3.2018 17:12:39,69.635276,18.965179,1.6,0.8,37.1,0.3
20.3.2018 17:12:4,69.634727,18.963943,11.7,1.8,37,0.1
20.3.2018 17:12:40,69.635284,18.965238,1.6,0.8,37.8,0.3
20.3.2018 17:12:41,69.635299,18.965303,1.6,0.8,37.8,0.3
20.3.2018 17:12:42,69.635322,18.965358,1.6,0.8,37.8,0.3
20.3.2018 17:12:43,69.635345,18.965402,1.6,0.8,36.9,0.4
20.3.2018 17:12:44,69.635368,18.96544,1.6,0.8,36.9,0.4
20.3.2018 17:12:45,69.635398,18.965452,1.6,0.8,36.9,0.4
20.3.2018 17:12:46,69.635421,18.965465,1.6,0.8,35.9,0.3
20.3.2018 17:12:47,69.635444,18.965482,1.6,0.8,35.9,0.3
20.3.2018 17:12:48,69.635475,18.965515,1.6,0.8,35.9,0.3
20.3.2018 17:12:49,69.635498,18.965557,1.6,0.8,37.4,0.4
20.3.2018 17:12:5,69.634742,18.964,9.8,1.8,36.9,0.1
20.3.2018 17:12:50,69.63552,18.965599,1.6,0.8,37.4,0.4
20.3.2018 17:12:51,69.635551,18.965646,1.6,0.8,37.4,0.4
20.3.2018 17:12:52,69.635581,18.965688,1.6,0.8,36.8,0.4
20.3.2018 17:12:53,69.635612,18.965719,1.6,0.8,36.8,0.4
20.3.2018 17:12:54,69.635635,18.965766,1.6,0.8,36.8,0.4
20.3.2018 17:12:56,69.635681,18.965866,1.6,0.8,37.5,0.5
